index,mean_price
373,15.638610828578601
374,15.483923901892304
375,13.438225778834747
376,13.89647774142338
377,14.651473968193548
378,16.067592698147987
379,26.611834864904946
380,13.104559000653717
381,13.829071854484694
382,15.186932118561806
383,13.59458881373954
384,16.28089710911678
385,15.086851032509346
386,18.381157551737775
387,24.13884323574598
388,13.220713962787583
389,25.309994421233338
390,21.834195457843453
391,10.946400068458134
392,14.696335102967582
393,20.400298560921264
394,11.834780196014517
395,20.63116340895426
396,11.804872618744767
397,23.780408340797
398,15.807723187216638
399,13.004820647073302
400,18.706095456519535
401,12.144180785891923
402,10.700247092661964
403,12.619818517103925
404,16.625235776670248
405,22.8392950419396
406,18.372512928288497
407,24.31367916214674
408,9.101437041724164
409,21.98935529340086
410,14.977401969705603
411,16.427426501959953
412,16.159762174637873
413,13.004820304922363
414,11.939845977043273
415,10.320803746027934
416,10.974209631625843
417,12.98474199456442
418,29.023902602094743
419,17.03795560713004
420,13.953234169246977
421,12.353036731194607
422,18.381157551737775
423,13.762001192283668
424,20.47956982669478
425,23.201477687747104
426,14.71545179630623
427,13.43778200804304
428,21.813691086822782
429,15.743082124854732
430,12.662685716614057
431,13.40880019009719
432,14.554551301750093
433,15.240057589081015
434,26.583125793930368
435,16.22560093624041
436,13.409739561380318
437,11.940674952699176
438,14.884854334649578
439,18.825383913483865
440,27.092186909586843
441,15.932199624247435
442,9.67075741056877
443,13.808978075982587
444,17.04982849388656
445,9.101305261038453
446,17.170529296304277
447,21.29572752495148
448,12.102710879064611
449,13.646021996615403
450,16.362322595152342
451,21.46249440625525
452,12.777416733962612
453,18.90448455967356
454,14.2874273477234
455,9.039258574732484
456,18.174135366257502
457,14.216692833600735
458,16.012600085098306
459,18.391779826952796
460,9.9765345963891
461,23.39515992605021
462,12.987015172516738
463,38.40257916750416
464,13.096031747564114
465,20.566133920185603
466,18.500212203663903
467,16.17355298622495
468,19.739222635532325
469,13.145187118884945
470,25.737372784548434
471,16.388589421826474
472,19.28165863579228
473,14.830044216848624
474,13.20409470799013
475,18.20376738958853
476,12.39051863402093
477,13.616486049519866
478,12.63176100782427
479,17.602158617155215
480,15.784433653258533
481,16.173024765016446
482,10.238893468805268
483,13.043500732938085
484,16.725847754641933
485,14.045742968603612
486,13.270654194106976
487,13.631851288731355
488,28.124451027595466
489,13.439027509700601
490,9.908948254039306
491,19.023058419083565
492,21.978022201382775
493,13.911066840723596
494,15.6242138414646
495,12.547547335303374
496,14.99517051896505
497,13.852278482357706
498,13.583705759946213
499,27.719274559947284
500,11.731544114538092
501,14.449355915247981
502,13.356627923095582
503,13.26061467773362
504,18.381157551737775
505,10.816594861053481
506,13.040249878317605
507,12.375686030551234
508,19.360123094560006
509,19.57779118425733
510,12.072653025957203
511,18.914854308677146
512,14.014255173174185
513,17.89519336470517
514,16.209343533068008
515,12.978344337982907
516,13.810732291343207
517,15.447014517580548
518,15.086851032509346
519,17.529380194078136
520,16.390910496970893
521,16.19915582174008
522,12.986757396228107
523,13.054036064729194
524,15.70571178143026
525,13.01681393737371
526,10.891470949345653
527,26.080474379237472
528,13.074302145076729
529,14.50868642043583
530,15.46638300834026
531,19.20559955180713
532,17.025798455468113
533,12.87200598292323
534,16.715218762175184
535,12.100269212993853
536,16.450369015081844
537,12.29426886016811
538,10.483564295198617
539,12.420594170545726
540,13.438664227394666
541,13.828693235540884
542,10.388310183759916
543,15.728792212649855
544,15.765340939944565
545,19.65823542167285
546,22.46651715276635
547,12.326240229522574
548,12.986757396228107
549,19.612069977852347
550,24.853091186637627
551,13.41269540491475
552,11.586844382682166
553,17.098821415517754
554,24.659721128878388
555,13.526060304496918
556,10.232393937373098
557,12.106574780793014
558,14.146960841354733
559,17.89149186714787
560,18.367568711893302
561,12.389333975787167
562,13.946016137129359
563,14.234589281215328
564,20.245932538459655
565,15.248944678843305
566,15.623378991641978
567,14.823759348268425
568,13.836694630532413
569,13.15651005393472
570,11.81514256475338
571,15.577445378010664
572,23.06419463202541
573,9.398475744058613
574,14.35613463895741
575,16.698027182473382
576,10.95143787733781
577,10.734207156118757
578,45.415863626500375
579,14.002110921591282
580,13.614671053448617
581,13.724139249707695
582,12.633388697234658
583,17.377976900566992
584,16.232114918082786
585,16.65297416681197
586,12.458337514804173
587,14.958171355016981
588,19.13427672603821
589,40.609221232424744
590,14.395667311694266
591,13.536432455231186
592,20.253890459584504
593,12.255397462444446
594,11.010811214326493
595,14.605009290928843
596,12.885980249174686
597,15.894400686891702
598,18.764033774768695
599,12.414363334864738
600,23.11212340709224
601,20.90175232990919
602,18.59073564998874
603,23.512212569384268
604,27.951722755351003
605,13.853198321842877
606,14.854872281980997
607,12.269665542213625
608,12.492242755228574
609,12.270222777327167
610,17.206917115677847
611,13.325978512739045
612,12.473577610314019
613,14.496318443516277
614,12.5360962631478
615,13.79459473776169
616,13.88485013182798
617,15.621252334978756
618,12.779583282503252
619,13.375454574666254
620,13.137765094981992
621,15.377269258181032
622,14.857901229623556
623,13.78950667787843
624,17.292941379227894
625,13.204485112436965
626,14.702513104543842
627,14.87273489146
628,12.389148163149393
629,19.245480606360225
630,15.480392317719309
631,16.28418610726396
632,19.03677971388837
633,26.908798548032546
634,14.693722761312497
635,16.733065660842506
636,9.41450720116081
637,12.564936812211664
638,20.79086809384963
639,12.115986872410312
640,12.751813513219922
641,17.212146587403055
642,17.38882778169597
643,23.10311072362508
644,28.597008084933144
645,12.6161141568892
646,16.601561711113085
647,14.339693710615165
648,12.841719716909282
649,16.630273309805943
650,19.64730835110446
651,13.249573917824941
652,12.075638782731914
653,13.599678876053598
654,23.009778253166502
655,12.270222777327167
656,12.03339749647217
657,11.637383419434432
658,15.570819905189289
659,12.961442868667639
660,15.012776036450303
661,18.429327551925283
662,15.01406101436808
663,17.543949238503174
664,13.084821425608618
665,17.605054148528353
666,12.465006274650454
667,11.391511930928347
668,11.4428206287383
669,12.82920933833393
670,13.479955650029874
671,17.32457519391576
672,12.557083433124683
673,15.402436078705582
674,13.42896346714689
675,15.430810210019866
676,18.098937909762377
677,16.08528583951292
678,11.665508173515272
679,13.635311511856896
680,14.364815494140121
681,18.93980277041658
682,17.356853574198375
683,11.743997722296612
684,14.356508247082216
685,13.4364286785816
686,11.844327499840768
687,12.672145232223814
688,13.304069491638115
689,13.75874420378677
690,12.941324273545773
691,10.70533500100993
692,14.71885604263578
693,13.12498689375316
694,12.698367147186753
695,22.913040105015483
696,17.75830870016886
697,14.214901880389304
698,13.505443565882493
699,13.078228391918419
700,8.925428756310133
701,24.914408338910736
702,21.284942209430284
703,13.443402513289294
704,18.73481534192767
705,11.791258445082498
706,19.877510355794037
707,15.271606430268305
708,11.102533725361287
709,15.88016720614225
710,14.448793846438907
711,15.540629823706858
712,13.200161936578034
713,12.294259250753951
714,13.040814761109798
715,13.134147886879568
716,12.30133288461425
717,10.475093652802833
718,13.359323726159142
719,13.453539955523418
720,15.692354947163269
721,16.738005248393925
722,14.089885744504647
723,16.562880671629014
724,13.856776859735884
725,24.15653965676677
726,13.158662585500158
727,11.640649306048998
728,11.09346343974487
729,15.035955360665005
730,9.093210275144994
731,20.10616475484492
732,14.200103424811807
733,20.597868780763562
734,24.420212636767236
735,18.59363991660021
736,12.841719716909282
737,28.61321239176915
738,12.866906763358566
739,18.910297102506412
740,15.506089870185145
741,11.833378763553679
742,10.112414243429816
743,12.725862770382173
744,15.692675819596378
745,12.927233548873957
746,19.24918175572062
747,29.18538026336331
748,17.794025264431074
749,12.639035115784436
750,22.031807587384293
751,20.988086027050244
752,13.802707499907669
753,15.00715296007894
754,13.054959651231272
755,19.24100487672306
756,21.187277575364774
757,28.743047943246342
758,13.767342095185962
759,9.188690402386149
760,15.646098149201146
761,12.548839162522441
762,16.35615772964931
763,13.297835180810626
764,20.857665699509244
765,18.395091751662793
766,11.957484577554284
767,13.432732575130876
768,12.157617162545776
769,17.758122504024854
770,12.720936049058
771,17.245728241881675
772,23.54614942068585
773,12.60215200367778
774,31.34499355524156
775,12.69007871177983
776,12.193958756720635
777,16.617748375993965
778,12.658375238106679
779,14.336301302517912
780,15.048180898143817
781,14.483869961404457
782,12.285761624264596
783,9.55530451370175
784,14.077835986611065
785,18.17086321843505
786,16.93101997909374
787,19.50596763312371
788,13.748418491309083
789,20.152992625924234
790,19.32270681633236
791,19.538827417532232
792,37.832920287591
793,10.234911267107073
794,15.052192508852245
795,20.342361868499427
796,10.980967383371866
797,12.522958747243473
798,19.174387791201532
799,14.801160597998507
800,10.802673104003837
801,14.76638736664333
802,15.749090860601264
803,19.4253689141139
804,9.471513885150168
805,17.54683591997415
806,17.303861682551172
807,9.057246744878965
808,14.306181402334124
809,13.100991647035721
810,20.946729478036062
811,17.32043744366448
812,13.487690990810158
813,11.133464835085425
814,18.257009510079868
815,20.11121454464877
816,16.494305375433672
817,13.83268006206773
818,17.39063082763551
819,15.066377918639766
820,14.377909979030694
821,14.921745367360792
822,23.041752830272408
823,15.867453086055889
824,11.27348189369622
825,20.097669284124414
826,14.231724737124676
827,12.02082345884065
828,21.892188275965545
829,18.682769213129976
830,15.18595239997049
831,18.62696602291264
832,12.728598765278477
833,23.087373937980015
834,13.055805897824827
835,15.286500869234255
836,14.457708484374882
837,13.832634899345969
838,13.61822279195252
839,13.753012978678928
840,12.912461477750929
841,12.54625681999747
842,18.79487408889186
843,9.203119014498146
844,10.186559225674527
845,30.511568830298785
846,30.86101167583382
847,12.459379834915278
848,15.65678203085915
849,15.506089870185145
850,19.41396624282584
851,15.741943036179359
852,12.168071312605662
853,12.570944328907165
854,15.506582904587782
855,29.598252951820633
856,13.869555032036088
857,23.581060463999066
858,11.99807298483991
859,12.907270254676666
860,12.446997087215406
861,14.222000679803774
862,19.29950498991088
863,14.47736969675015
864,14.839086516442075
865,14.603630093765766
866,11.90480014244421
867,14.881461921690226
868,18.760812590901924
869,11.794038786361993
870,12.459379834915278
871,12.23840418609756
872,24.41146715044265
873,11.93390753089417
874,24.254668794239134
875,12.142241652580182
876,23.06419463202541
877,13.922151634804921
878,14.033295321136434
879,11.449928155017563
880,17.75309770239284
881,15.959885795511035
882,18.4135397563933
883,15.153638356778929
884,22.42847259050291
885,14.523612853200293
886,15.723322660921372
887,14.449355915247981
888,21.264201041844554
889,15.301218626722502
890,12.798203719986084
891,17.4976170897243
892,16.856585101317254
893,14.561809518460459
894,17.021022893309574
895,13.312465834700623
896,14.586786136588024
897,12.83326290461977
898,13.121824218806768
899,14.969445922878327
900,17.817298732392445
901,13.040814761109798
902,15.24667135501698
903,19.446109794494706
904,13.536699186299506
905,21.55473556097445
906,13.304575348955806
907,16.58245052689303
908,20.53006803602422
909,11.924743858912773
910,16.7015353854385
911,12.175999074369543
912,23.27099658247968
913,41.90846930842283
914,18.517883402004855
915,13.669539951013022
916,21.972509076317543
917,16.335340274596334
918,15.910385376755714
919,20.055032169183686
920,13.303794980677118
921,24.7409211732211
922,18.54269416092189
923,12.676988996347085
924,30.86101167583382
925,13.46551692591874
926,12.621758489693514
927,12.172763040882604
928,18.361226457041415
929,11.964612992201282
930,19.26877334641993
931,19.280574531088337
932,14.326278326453519
933,19.443983445212197
934,15.531363288761979
935,14.078511360519395
936,14.56155345035883
937,17.666247161555795
938,19.267633203005936
939,17.395112487240244
940,13.133592046085155
941,17.288376588208568
942,17.72622451969173
943,17.001390700469596
944,14.934131535143736
945,23.806110746251946
946,10.983516980926357
947,15.816714782469296
948,14.812711022481878
949,13.755608699831058
950,13.111098287961024
951,15.562795944592875
952,27.81986492403989
953,12.705261305254556
954,23.132463761182592
955,17.344152996149695
956,20.4385061146429
957,12.330071733766644
958,15.44273341118555
959,13.29918110765211
960,13.360288200115908
961,14.645965804333084
962,11.377891473256062
963,14.56547418039896
964,14.261787067879986
965,14.54371924302103
966,12.800416253355866
967,9.276176439575577
968,11.861151851501715
969,23.58282856964037
970,12.517758559508444
971,14.523612853200293
972,19.58231657727259
973,14.808754278926182
974,15.035955360665005
975,14.49199599873683
976,11.843816871963512
977,12.269616871992376
978,15.471347556216902
979,21.963399999196493
980,19.396895410112414
981,20.25286793784308
982,19.916135400904796
983,22.183583054135525
984,15.565916775853946
985,15.535444036311487
986,13.275560918802425
987,14.131987462646576
988,10.226234666308732
989,16.597262323066555
990,12.223766343706467
991,12.91447620780301
992,9.65336802098693
993,13.544062637434251
994,17.76610436828227
995,11.937647062714314
996,13.748418491309083
997,13.01830958896256
998,18.352326498124786
999,13.207572065834457
1000,14.586711212462587
1001,20.23280435207537
1002,12.048600103977513
1003,15.311752922571118
1004,31.93004808440079
1005,11.413341304535056
1006,14.011084699231164
1007,12.59897720431993
1008,20.4385061146429
1009,16.690700626019385
1010,13.053288687612037
1011,19.280574531088337
1012,14.523612853200293
1013,15.382081654593957
1014,14.909688722724097
1015,15.810613230564252
1016,19.78312376798128
1017,12.321895721809538
1018,19.129220557674525
1019,14.07241717314529
1020,14.731907408772464
1021,15.962434192753484
1022,16.924800777406116
1023,12.95788010126952
1024,9.446772378345269
1025,13.740716048117145
1026,10.348497676543715
1027,12.933009522474022
1028,14.770102444954892
1029,21.30349849128158
1030,13.152408478824093
1031,18.55875954818038
1032,14.289414953520916
1033,12.095228469288257
1034,18.290390782095713
1035,19.42484818202544
1036,9.351686945668186
1037,13.959393383213342
1038,12.152218785579526
1039,15.602095154348914
1040,14.761195312070159
1041,27.504185721200997
1042,12.107688526357201
1043,12.270208937962408
1044,12.805851658098478
1045,13.47423388842547
1046,22.756161492996426
1047,13.41098961930156
1048,17.784906574696596
1049,15.035955360665005
1050,15.10648208405517
1051,17.543548802621274
1052,14.787292477292857
1053,13.762927440749115
1054,15.286007237031349
1055,19.48556596572738
1056,14.912449416511084
1057,11.562300012592141
1058,20.484224745180413
1059,17.404572371198643
1060,15.402798907866547
1061,14.65093883263742
1062,17.288376588208568
1063,12.629448382005915
1064,22.843306893477248
1065,15.809860863950838
1066,20.042080256614955
1067,16.320236349283142
1068,20.423496309399408
1069,13.222946073179472
1070,11.512421162375178
1071,15.420549029471209
1072,13.541093264762106
1073,14.984786703440125
1074,12.770675148194911
1075,25.308847882778696
1076,14.002617453924717
1077,29.717196881537593
1078,14.727357971980682
1079,9.728325155310342
1080,16.166761068011578
1081,13.804948582479371
1082,11.524665577549255
1083,15.234874143120933
1084,18.74061404303852
1085,15.759288226683127
1086,10.595020322349715
1087,19.443973301042607
1088,14.845677012428682
1089,12.49762502291335
1090,17.959748296089625
1091,17.03487073437455
1092,21.224944990219733
1093,20.31770925271919
1094,24.063824052942888
1095,12.257546614066571
1096,12.196145831253133
1097,13.549987120275
1098,23.95730806549163
1099,16.664919160794646
1100,15.777333893032004
1101,10.940725332328224
1102,20.17391241098077
1103,11.254827838520772
1104,10.255072025112666
1105,21.34851031459142
1106,16.334180660944845
1107,9.86882044842773
1108,13.362317592340874
1109,12.63477697506968
1110,26.90762568794875
1111,13.798061202627885
1112,18.209783919119207
1113,15.691707291136781
1114,18.773817670092015
1115,14.034025219327125
1116,17.579176340428376
1117,22.99574997703829
1118,13.059861970003265
1119,17.543548802621274
1120,13.525769939130939
1121,17.632342545897128
1122,15.506089870185145
1123,13.821212990782232
1124,12.335548442220833
1125,19.7465336382601
1126,15.616637728208875
1127,23.600663249146347
1128,11.894415712776937
1129,29.040956561152676
1130,16.317213730466836
1131,19.287279634355773
1132,17.80632641755839
1133,14.359584183151005
1134,13.203786413207677
1135,16.4445619699923
1136,18.812179101119767
1137,14.64760974973281
1138,16.353391886645955
1139,10.943056697120126
1140,13.648070979479963
1141,16.803265462069465
1142,16.669618856840785
1143,16.67597449394458
1144,13.330695751751607
1145,15.453795019383222
1146,20.597647043643892
1147,38.83352861473401
1148,18.412780965513374
1149,16.663992781447693
1150,18.20642698296419
1151,16.663992781447693
1152,17.37358237426106
1153,15.9954868875092
1154,12.480654256898301
1155,16.054762342135586
1156,15.035955360665005
1157,12.021384459288367
1158,12.628758980678509
1159,13.249548353820979
1160,16.803265462069465
1161,14.288456878948875
1162,15.759288226683127
1163,12.647660810250214
1164,12.936240987797202
1165,12.39226280252679
1166,14.054836051010092
1167,19.824893245278698
1168,14.95598799725028
1169,13.197855076594864
1170,14.24903373734483
1171,15.692861125522716
1172,12.603500163066998
1173,10.22138248611922
1174,13.385932772946346
1175,13.387644181549613
1176,11.999416953098788
1177,12.799206200539443
1178,18.58781138179892
1179,12.41660441743644
1180,17.966180812137395
1181,15.599235320967477
1182,10.353919991557454
1183,14.33749076331379
1184,13.829071854484694
1185,19.44425093950014
1186,10.484044507149065
1187,14.862761371754571
1188,15.355280145745148
1189,21.98568596035942
1190,17.06592589404927
1191,12.7830570286622
1192,19.39332136518197
1193,19.000815001359648
1194,25.996956634505114
1195,9.309581127766037
1196,17.97391333468229
1197,45.262720746715516
1198,15.973311727485504
1199,18.599189251131047
1200,15.153902007953517
1201,10.00962269694582
1202,12.388376151739418
1203,13.326787727163621
1204,18.599189251131047
1205,19.089253906312397
1206,12.322779615198556
1207,14.277014871536808
1208,15.142772521977436
1209,23.827567643644755
1210,17.72597180923738
1211,14.61581762378338
1212,12.60311423122711
1213,18.71090049490464
1214,12.346282922206028
1215,12.292032940590266
1216,14.402679982829923
1217,13.829071854484694
1218,14.067631294243835
1219,14.06470190819789
1220,14.2874273477234
1221,13.634842868125109
1222,14.50643736577326
1223,15.650527748634445
1224,9.923968677208899
1225,14.790505713528024
1226,14.554551301750093
1227,14.386151121719484
1228,17.758405116331577
1229,27.848366644721917
1230,11.509414086666215
1231,15.644716047288542
1232,12.199604311220572
1233,11.837611313731372
1234,20.696747482566945
1235,11.776627908492882
1236,13.49832882490856
1237,13.129213092791726
1238,20.123188969226785
1239,35.50429512032169
1240,10.656168240144087
1241,18.355150315564487
1242,13.828693235540884
1243,11.593544310259553
1244,35.50429512032169
1245,16.003420367270028
1246,13.792608072358219
1247,18.721463650814545
1248,19.80459368912737
1249,10.81890476285687
1250,20.59745211287006
1251,18.6055170191097
1252,13.331361009370392
1253,19.72078035928851
1254,23.371266791485624
1255,23.683917017388126
1256,21.449870916847168
1257,17.646405356010334
1258,18.498179815731408
1259,10.00962269694582
1260,23.45260824052641
1261,17.503000965676495
1262,15.607908798517974
1263,14.284412108509178
1264,17.134431986943163
1265,19.0641399081703
1266,20.399783220863426
1267,19.92566727835176
1268,17.092481229058475
1269,15.97241109857196
1270,16.232997906462266
1271,13.178559854534859
1272,13.461311111703473
1273,12.167332497807042
1274,12.97423044677858
1275,13.991356180760906
1276,12.270222777327167
1277,12.250028494665377
1278,9.411625937592142
1279,15.6861966208461
1280,43.57322857776601
1281,11.930349119605234
1282,13.722826339972151
1283,15.29067453601567
1284,15.718433932967162
1285,21.757776968387216
1286,31.93004808440079
1287,21.41719244459728
1288,18.174135366257502
1289,9.628716087785955
1290,15.563501795718107
1291,12.489309365265406
1292,12.1947759731242
1293,12.760951859766426
1294,13.453558652794829
1295,13.300412911728433
1296,17.114768752562544
1297,12.939121707044512
1298,18.468376224336467
1299,18.10290706741874
1300,13.2845732197021
1301,11.116050423790895
1302,9.573890534866742
1303,15.365756216888714
1304,38.40257916750416
1305,12.614144175245865
1306,13.042743730164483
1307,14.997855143409602
1308,16.35696283544318
1309,14.78500350172008
1310,12.841357059631425
1311,22.60404516224493
1312,19.568413124287193
1313,16.051632352439864
1314,16.755933145248843
1315,15.931652533426876
1316,16.05557949426004
1317,9.821353329411084
1318,25.762661632525365
1319,16.530829998276772
1320,16.506697723548193
1321,13.276063501088759
1322,18.07676988807135
1323,14.886264061578562
1324,26.30753435931092
1325,12.539515922510589
1326,13.262228805197388
1327,15.380006718240425
1328,11.261187729929798
1329,16.295561853082607
1330,12.983204558670348
1331,13.057839314018159
1332,13.151113855701022
1333,23.371266791485624
1334,24.801101151857026
1335,10.688609337183284
1336,13.813441801508613
1337,13.439586244097361
1338,18.01927208953302
1339,15.675612382275883
1340,14.538844668897381
1341,12.662685716614057
1342,16.757642450897137
1343,9.825678715559626
1344,13.858768934751131
1345,14.30232371520335
1346,14.670409202194728
1347,14.606515519933152
1348,10.111684166295372
1349,12.350770101693207
1350,20.195041792368354
1351,15.734873880904988
1352,12.604491281934537
1353,10.39944045049783
1354,14.24903373734483
1355,12.480654256898301
1356,45.415863626500375
1357,12.884880513105779
1358,21.937936269380117
1359,10.598875792826282
1360,14.099910003174605
1361,15.233472215229435
1362,14.309761701024657
